refIdComp,refModelId,Nivel
19,193,18
19,194,18
19,195,14
19,196,13
19,199,14
19,200,14
19,206,6
19,207,6
19,208,6
19,209,6
19,210,6
19,211,6
19,216,10
19,217,9
19,218,9
19,219,10
19,222,10
20,32,2
20,33,3
20,34,4
20,35,2
20,36,3
20,38,4
20,39,4
20,42,18
20,45,20
20,48,20
20,53,19
20,54,19
20,56,1
20,57,1
20,58,1
20,60,2
20,61,3
20,62,1
20,65,12
20,67,13
20,74,15
20,76,16
20,82,12
20,85,13
20,88,15
20,90,16
20,95,12
20,99,13
20,105,15
20,107,16
20,111,14
20,112,14
20,113,14
20,129,17
20,130,17
20,131,17
20,132,17
20,133,17
20,143,17
20,206,10
20,207,10
20,208,10
20,209,10
20,210,11
20,211,11
20,245,6
20,246,5
20,249,8
20,250,7
20,251,9
21,239,2
21,241,1
21,267,3
21,271,4
22,239,1
22,240,7
22,241,3
22,242,5
22,243,4
22,244,6
22,247,2
22,263,10
22,265,8
22,267,9
22,271,11
23,32,2
23,33,3
23,34,4
23,35,2
23,36,3
23,38,4
23,39,4
23,42,18
23,45,20
23,48,20
23,53,19
23,54,19
23,56,1
23,57,1
23,58,1
23,60,2
23,61,3
23,62,1
23,65,9
23,67,10
23,74,12
23,76,13
23,82,9
23,85,10
23,88,12
23,90,13
23,95,9
23,99,10
23,105,12
23,107,13
23,111,11
23,112,11
23,113,11
23,129,17
23,130,17
23,131,17
23,132,17
23,133,17
23,143,17
23,206,7
23,207,7
23,208,7
23,209,7
23,210,8
23,211,8
23,245,6
23,246,5
23,249,15
23,250,14
23,251,16
24,17,13
24,18,13
24,19,13
24,20,13
24,29,5
24,30,5
24,86,1
24,87,1
24,111,1
24,125,9
24,129,2
24,131,2
24,143,2
24,195,17
24,200,17
24,207,8
24,208,8
24,209,8
24,216,3
24,218,6
24,219,4
24,222,10
24,227,10
24,229,6
24,233,4
24,238,3
24,264,16
24,269,18
24,272,16
24,279,11
24,280,15
24,282,16
24,283,15
24,286,6
24,290,19
24,310,7
24,312,17
24,313,7
24,374,7
24,375,9
24,376,9
24,382,12
24,385,11
24,425,14
24,429,14
24,477,20
24,581,18
24,584,11
24,668,20
24,694,12
24,722,19
24,758,12
24,781,19
24,786,5
25,2,7
25,23,6
25,24,6
25,25,6
25,26,6
25,27,6
25,29,3
25,30,3
25,31,10
25,60,1
25,86,2
25,89,2
25,90,2
25,91,2
25,111,2
25,114,8
25,115,8
25,116,8
25,117,8
25,119,8
25,120,7
25,123,7
25,124,4
25,190,12
25,191,8
25,192,12
25,195,4
25,196,5
25,206,1
25,211,1
25,216,10
25,217,10
25,218,15
25,222,11
25,223,11
25,229,10
25,233,11
25,234,11
25,238,11
25,257,3
25,272,13
25,277,14
25,283,13
25,284,14
25,286,10
25,297,10
25,299,10
25,310,9
25,312,9
25,313,15
25,314,12
26,241,1
26,243,1
26,263,3
26,265,4
26,273,6
26,289,9
26,289,10
26,291,7
26,292,9
26,293,8
26,294,5
26,296,8
26,298,6
26,300,2
26,301,7
27,29,16
27,30,20
27,31,19
27,32,2
27,33,2
27,34,3
27,35,2
27,36,3
27,38,3
27,39,3
27,45,15
27,48,15
27,53,15
27,54,15
27,56,1
27,57,1
27,58,1
27,60,2
27,61,2
27,62,1
27,85,9
27,90,10
27,91,10
27,107,11
27,108,11
27,129,14
27,130,14
27,131,14
27,132,14
27,133,14
27,143,14
27,206,7
27,207,8
27,208,8
27,209,8
27,210,8
27,211,8
27,216,18
27,217,17
27,245,12
27,246,12
27,248,12
27,249,5
27,250,4
27,251,6
27,252,7
27,253,4
27,257,13
28,29,16
28,30,20
28,31,19
28,32,2
28,33,2
28,34,3
28,35,2
28,36,3
28,38,3
28,39,3
28,45,15
28,48,15
28,53,15
28,54,15
28,56,1
28,57,1
28,58,1
28,60,2
28,61,2
28,62,1
28,85,9
28,90,10
28,91,10
28,107,11
28,108,11
28,129,14
28,130,14
28,131,14
28,132,14
28,133,14
28,143,14
28,206,7
28,207,8
28,208,8
28,209,8
28,210,8
28,211,8
28,216,18
28,217,17
28,245,12
28,246,12
28,248,12
28,249,5
28,250,4
28,251,6
28,252,7
28,253,4
28,257,13
29,29,16
29,30,20
29,31,19
29,32,2
29,33,2
29,34,3
29,35,2
29,36,3
29,38,3
29,39,3
29,45,15
29,48,15
29,53,15
29,54,15
29,56,1
29,57,1
29,58,1
29,60,2
29,61,2
29,62,1
29,85,9
29,90,10
29,91,10
29,107,11
29,108,11
29,129,14
29,130,14
29,131,14
29,132,14
29,133,14
29,143,14
29,206,7
29,207,8
29,208,8
29,209,8
29,210,8
29,211,8
29,216,18
29,217,17
29,245,12
29,246,12
29,248,12
29,249,5
29,250,4
29,251,6
29,252,7
29,253,4
29,257,13
30,29,16
30,30,20
30,31,19
30,32,2
30,33,2
30,34,3
30,35,2
30,36,3
30,38,3
30,39,3
30,45,15
30,48,15
30,53,15
30,54,15
30,56,1
30,57,1
30,58,1
30,60,2
30,61,2
30,62,1
30,85,9
30,90,10
30,91,10
30,107,11
30,108,11
30,129,14
30,130,14
30,131,14
30,132,14
30,133,14
30,143,14
30,206,7
30,207,8
30,208,8
30,209,8
30,210,8
30,211,8
30,216,18
30,217,17
30,245,12
30,246,12
30,248,12
30,249,5
30,250,4
30,251,6
30,252,7
30,253,4
30,257,13
31,32,2
31,33,3
31,34,3
31,35,2
31,36,3
31,38,3
31,39,3
31,56,4
31,57,4
31,58,4
31,60,2
31,61,3
31,62,4
31,64,11
31,65,11
31,66,11
31,68,11
31,69,11
31,70,11
31,71,11
31,72,11
31,78,12
31,79,12
31,80,12
31,81,12
31,83,12
31,84,12
31,86,12
31,87,13
31,88,13
31,90,13
31,91,13
31,92,14
31,93,14
31,94,14
31,95,14
31,96,14
31,97,14
31,98,14
31,100,14
31,101,15
31,102,15
31,103,15
31,109,5
31,110,5
31,111,15
31,112,15
31,129,17
31,131,18
31,132,18
31,134,20
31,135,20
31,143,17
31,214,1
31,215,1
31,228,1
31,230,20
31,231,20
31,288,10
31,316,16
31,317,16
31,318,8
31,319,9
31,320,5
31,321,9
31,323,8
31,329,19
31,330,19
31,332,7
31,333,7
31,341,6
32,302,4
32,303,5
32,306,8
32,307,8
32,309,1
32,322,2
32,326,7
32,344,3
32,345,6
33,33,9
33,58,3
33,65,18
33,72,7
33,73,7
33,75,10
33,79,4
33,82,18
33,86,7
33,89,10
33,95,18
33,129,15
33,131,19
33,132,19
33,143,15
33,214,1
33,215,1
33,228,3
33,230,20
33,231,20
33,285,5
33,354,8
33,373,5
33,400,2
33,406,2
33,492,13
33,498,13
33,544,6
33,548,6
33,549,6
33,615,8
33,622,16
33,642,14
33,664,17
33,667,17
33,685,11
33,686,17
33,702,11
33,717,3
33,718,3
33,769,9
33,776,12
33,780,16
33,786,12
33,793,14
33,801,20
33,802,20
34,32,2
34,35,2
34,39,2
34,56,1
34,57,1
34,58,1
34,60,2
34,65,6
34,66,3
34,67,6
34,68,9
34,69,9
34,70,3
34,71,9
34,72,9
34,73,12
34,74,12
34,75,12
34,76,15
34,77,15
34,78,4
34,79,4
34,80,10
34,81,4
34,82,7
34,83,10
34,84,10
34,85,7
34,86,10
34,87,13
34,88,13
34,89,13
34,90,16
34,91,16
34,92,5
34,94,5
34,95,8
34,96,11
34,97,11
34,99,8
34,100,11
34,101,8
34,102,8
34,103,8
34,104,14
34,105,14
34,106,14
34,107,17
34,108,17
34,109,18
34,110,18
34,111,10
34,113,9
34,129,19
34,134,20
34,141,20
34,143,19
35,302,4
35,303,5
35,306,8
35,307,8
35,309,1
35,322,2
35,326,7
35,344,3
35,345,6
36,32,2
36,35,2
36,39,2
36,56,1
36,57,1
36,58,1
36,60,2
36,65,6
36,66,3
36,67,6
36,68,9
36,69,9
36,70,3
36,71,9
36,72,9
36,73,12
36,74,12
36,75,12
36,76,15
36,77,15
36,78,4
36,79,4
36,80,10
36,81,4
36,82,7
36,83,10
36,84,10
36,85,7
36,86,10
36,87,13
36,88,13
36,89,13
36,90,16
36,91,16
36,92,5
36,94,5
36,95,8
36,96,11
36,97,11
36,99,8
36,100,11
36,101,8
36,102,8
36,103,8
36,104,14
36,105,14
36,106,14
36,107,17
36,108,17
36,109,18
36,110,18
36,111,10
36,113,9
36,129,19
36,134,20
36,141,20
36,143,19
37,32,2
37,33,3
37,34,3
37,35,2
37,36,3
37,38,3
37,39,3
37,56,4
37,57,4
37,58,4
37,60,2
37,61,3
37,62,4
37,64,10
37,65,10
37,66,10
37,68,11
37,69,11
37,70,10
37,71,11
37,72,11
37,78,12
37,79,12
37,80,12
37,81,12
37,83,12
37,84,12
37,86,12
37,87,13
37,88,13
37,90,13
37,91,13
37,92,14
37,93,14
37,94,14
37,95,14
37,96,14
37,97,14
37,98,13
37,98,14
37,100,14
37,101,15
37,102,15
37,103,15
37,109,5
37,110,5
37,111,15
37,112,15
37,129,17
37,131,18
37,132,18
37,134,8
37,135,20
37,143,17
37,214,1
37,215,1
37,228,1
37,230,20
37,253,9
37,288,9
37,316,16
37,317,16
37,318,8
37,320,5
37,323,8
37,329,19
37,331,19
37,332,7
37,333,7
37,341,6
38,65,18
38,72,7
38,73,7
38,75,10
38,79,4
38,82,18
38,86,7
38,89,10
38,95,18
38,129,13
38,131,19
38,132,19
38,143,13
38,214,1
38,215,1
38,230,17
38,285,5
38,316,15
38,325,14
38,328,6
38,364,16
38,373,5
38,400,2
38,406,2
38,490,17
38,500,11
38,502,11
38,525,15
38,549,6
38,615,8
38,618,8
38,642,14
38,717,3
38,718,3
38,755,9
38,769,9
38,776,12
38,786,12
38,786,16
38,801,20
38,802,20
38,835,16
39,257,7
39,268,8
39,270,1
39,334,5
39,335,6
39,336,2
39,337,3
39,338,4
39,343,9
39,347,10
39,348,11
40,356,7
40,366,1
40,368,2
40,369,4
40,370,3
40,371,5
40,372,6
40,378,8
40,380,9
41,257,7
41,268,8
41,270,1
41,334,5
41,335,6
41,336,2
41,337,3
41,338,4
41,343,9
41,347,10
41,348,11
41,356,18
41,366,12
41,368,13
41,369,14
41,370,15
41,371,16
41,372,17
41,378,19
41,380,20
42,124,2
42,195,5
42,196,6
42,198,8
42,199,7
42,200,4
42,279,1
42,311,3
43,124,16
43,195,17
43,196,18
43,198,20
43,199,19
43,200,17
43,257,4
43,268,5
43,270,1
43,279,16
43,311,16
43,334,2
43,335,3
43,336,1
43,337,1
43,338,1
43,343,6
43,347,7
43,348,8
43,356,13
43,366,9
43,368,10
43,369,9
43,370,9
43,371,11
43,372,12
43,378,14
43,380,15
44,124,16
44,195,17
44,196,18
44,198,20
44,199,19
44,200,17
44,257,4
44,268,5
44,270,1
44,279,16
44,311,16
44,334,2
44,335,3
44,336,1
44,337,1
44,338,1
44,343,6
44,347,7
44,348,8
44,356,13
44,366,9
44,368,10
44,369,9
44,370,9
44,371,11
44,372,12
44,378,14
44,380,15
45,29,16
45,30,20
45,31,19
45,32,2
45,33,2
45,34,3
45,35,2
45,36,3
45,38,3
45,39,3
45,45,15
45,48,15
45,53,15
45,54,15
45,56,1
45,57,1
45,58,1
45,60,2
45,61,2
45,62,1
45,85,9
45,90,10
45,91,10
45,107,11
45,108,11
45,129,14
45,130,14
45,131,14
45,132,14
45,133,14
45,143,14
45,206,7
45,207,8
45,208,8
45,209,8
45,210,8
45,211,8
45,216,18
45,217,17
45,245,12
45,246,12
45,248,12
45,249,5
45,250,4
45,251,6
45,252,7
45,253,4
45,257,13
46,29,18
46,30,19
46,31,22
46,32,3
46,33,3
46,34,3
46,36,3
46,38,3
46,39,3
46,58,1
46,60,3
46,61,3
46,62,1
46,65,10
46,67,10
46,69,6
46,71,6
46,72,6
46,73,6
46,74,6
46,75,6
46,76,6
46,77,6
46,79,7
46,80,7
46,82,10
46,83,7
46,84,7
46,85,7
46,85,10
46,87,7
46,88,7
46,89,7
46,90,7
46,91,7
46,92,8
46,93,8
46,94,8
46,95,10
46,96,8
46,97,8
46,98,8
46,99,10
46,100,8
46,101,13
46,102,13
46,103,13
46,104,8
46,105,8
46,106,8
46,107,8
46,108,8
46,111,9
46,113,9
46,114,15
46,115,15
46,116,15
46,117,15
46,119,15
46,129,14
46,130,14
46,131,14
46,132,14
46,133,14
46,134,12
46,141,12
46,142,12
46,143,14
46,206,4
46,207,4
46,208,4
46,209,4
46,210,4
46,211,4
46,216,23
46,220,23
46,228,1
46,229,22
46,245,24
46,246,24
46,248,24
46,249,5
46,250,2
46,251,5
46,252,5
46,285,2
46,310,18
46,313,19
46,318,4
46,319,20
46,321,20
46,325,12
46,329,11
46,330,11
46,331,11
46,332,16
46,333,16
46,346,17
46,353,12
46,357,21
46,358,21
46,364,17
46,386,12
47,124,16
47,195,17
47,196,18
47,198,20
47,199,19
47,200,17
47,257,4
47,268,5
47,270,1
47,279,16
47,311,16
47,334,2
47,335,3
47,336,1
47,337,1
47,338,1
47,343,6
47,347,7
47,348,8
47,356,13
47,366,9
47,368,10
47,369,9
47,370,9
47,371,11
47,372,12
47,378,14
47,380,15
48,36,13
48,56,7
48,58,2
48,60,7
48,64,5
48,66,5
48,67,17
48,72,10
48,73,10
48,78,5
48,84,10
48,106,16
48,108,16
48,109,11
48,110,11
48,113,15
48,129,14
48,131,18
48,132,18
48,133,18
48,143,14
48,214,1
48,215,1
48,228,2
48,230,20
48,231,20
48,249,19
48,252,19
48,285,4
48,318,7
48,325,12
48,329,15
48,330,17
48,332,5
48,364,12
48,373,4
48,400,3
48,401,3
48,404,13
48,406,3
48,437,9
48,442,9
48,491,6
48,540,8
48,544,6
48,545,8
49,260,11
49,306,12
49,308,12
49,322,3
49,344,4
49,345,12
49,384,17
49,486,14
49,487,14
49,495,13
49,510,11
49,521,19
49,530,9
49,531,9
49,534,8
49,537,8
49,550,17
49,556,13
49,610,3
49,611,3
49,646,1
49,647,1
49,648,1
49,651,1
49,656,10
49,661,10
49,711,18
49,713,18
49,731,5
49,732,5
49,733,5
49,734,5
49,738,16
49,742,16
49,756,19
49,874,4
49,876,4
49,949,6
49,952,6
49,1215,7
49,1231,2
49,1232,2
49,1234,2
49,1242,15
49,1244,15
49,1246,20
49,1260,20
50,303,3
50,306,2
50,307,6
50,308,2
50,322,1
50,326,4
50,344,1
50,345,1
50,489,8
50,495,2
50,520,8
50,524,3
50,529,5
50,536,7
50,539,7
50,541,7
50,547,7
50,556,2
51,2,14
51,8,14
51,9,14
51,10,15
51,12,15
51,14,14
51,17,15
51,19,14
51,19,15
51,20,14
51,27,14
51,29,3
51,30,6
51,67,7
51,71,1
51,72,1
51,73,1
51,75,1
51,82,7
51,84,1
51,85,7
51,87,1
51,95,7
51,112,1
51,115,8
51,124,10
51,124,17
51,131,6
51,190,18
51,191,8
51,192,18
51,195,10
51,198,19
51,207,5
51,209,5
51,216,4
51,217,4
51,229,11
51,234,11
51,238,11
51,256,13
51,269,19
51,279,13
51,290,20
51,297,11
51,310,3
51,311,13
51,312,10
51,346,2
51,360,14
51,374,9
51,375,9
51,382,12
51,385,13
51,414,12
51,422,16
51,425,13
51,490,4
51,518,2
52,36,13
52,38,13
52,56,7
52,60,7
52,61,4
52,62,2
52,64,5
52,66,5
52,72,10
52,78,5
52,80,10
52,82,17
52,83,10
52,85,17
52,95,17
52,107,15
52,108,15
52,109,11
52,110,11
52,111,16
52,112,16
52,129,14
52,130,18
52,131,18
52,143,14
52,214,1
52,215,1
52,228,2
52,230,20
52,232,20
52,245,19
52,246,19
52,325,12
52,329,15
52,332,5
52,333,5
52,346,12
52,400,4
52,404,13
52,406,4
52,408,3
52,409,3
52,437,9
52,442,9
52,491,6
52,498,6
52,540,8
52,544,6
52,545,8
52,549,6
53,36,13
53,38,13
53,56,7
53,60,7
53,61,3
53,62,2
53,64,5
53,66,5
53,72,10
53,78,5
53,80,10
53,82,17
53,83,10
53,85,17
53,95,17
53,107,15
53,108,15
53,109,11
53,110,11
53,111,16
53,112,16
53,129,14
53,130,18
53,131,18
53,143,14
53,214,1
53,215,1
53,228,2
53,230,20
53,232,20
53,245,19
53,246,19
53,285,4
53,325,12
53,329,15
53,332,5
53,346,12
53,400,3
53,404,13
53,406,3
53,409,4
53,437,9
53,442,9
53,492,6
53,540,8
53,544,6
53,545,8
53,548,6
54,2,14
54,8,14
54,9,14
54,10,15
54,12,14
54,12,15
54,14,14
54,17,15
54,19,14
54,19,15
54,20,14
54,27,14
54,29,3
54,30,6
54,67,7
54,71,1
54,72,1
54,73,1
54,75,1
54,82,7
54,84,1
54,85,7
54,87,1
54,95,7
54,112,1
54,115,8
54,124,10
54,124,17
54,131,6
54,190,18
54,191,8
54,192,18
54,195,10
54,198,19
54,207,5
54,208,5
54,209,5
54,216,4
54,217,4
54,229,11
54,234,11
54,238,11
54,256,13
54,269,19
54,279,13
54,297,11
54,310,3
54,311,13
54,312,10
54,346,2
54,360,14
54,374,9
54,375,9
54,382,12
54,383,16
54,385,13
54,407,9
54,414,12
54,422,16
54,425,13
54,477,20
54,488,20
54,490,4
54,518,2
55,303,7
55,306,6
55,307,8
55,308,6
55,322,1
55,326,5
55,344,2
55,345,2
55,460,1
55,486,5
55,487,5
55,489,8
55,496,4
55,497,4
55,524,7
55,530,3
55,531,3
55,534,7
55,537,7
55,543,7
56,303,3
56,306,2
56,307,6
56,308,2
56,322,1
56,326,4
56,344,1
56,345,1
56,486,4
56,487,4
56,489,8
56,495,2
56,520,8
56,524,3
56,529,5
56,536,7
56,538,7
56,539,7
56,541,7
56,547,7
56,555,5
56,556,2
57,36,13
57,38,13
57,56,7
57,60,7
57,61,4
57,62,2
57,64,5
57,66,5
57,72,10
57,78,5
57,80,10
57,82,17
57,83,10
57,85,17
57,95,17
57,107,15
57,108,15
57,109,11
57,110,11
57,111,16
57,112,16
57,129,14
57,130,18
57,131,18
57,143,14
57,214,1
57,215,1
57,228,2
57,230,20
57,232,20
57,245,19
57,246,19
57,325,12
57,329,15
57,332,5
57,333,5
57,346,12
57,400,4
57,404,13
57,406,4
57,408,3
57,409,3
57,437,9
57,442,9
57,491,6
57,498,6
57,540,8
57,544,6
57,545,8
57,549,6
58,302,5
58,465,2
58,503,1
58,504,2
58,505,3
58,506,5
58,507,3
58,508,4
59,61,9
59,64,12
59,66,13
59,68,15
59,69,15
59,70,14
59,214,1
59,215,1
59,228,4
59,228,10
59,332,11
59,345,5
59,388,7
59,391,8
59,400,8
59,406,9
59,496,6
59,497,6
59,508,3
59,610,2
59,611,2
60,61,9
60,64,12
60,66,13
60,68,15
60,69,15
60,70,14
60,214,1
60,215,1
60,228,4
60,228,10
60,332,11
60,345,5
60,388,7
60,391,8
60,400,8
60,406,9
60,496,6
60,497,6
60,508,3
60,610,2
60,611,2
61,58,4
61,65,18
61,70,3
61,72,7
61,73,7
61,75,10
61,82,18
61,86,7
61,89,10
61,95,18
61,129,15
61,131,19
61,132,19
61,143,15
61,214,1
61,215,1
61,228,4
61,285,5
61,373,5
61,400,2
61,406,2
61,492,13
61,498,13
61,544,6
61,548,6
61,549,6
61,615,8
61,622,16
61,642,14
61,664,17
61,667,17
61,685,11
61,686,17
61,702,11
61,769,9
61,776,12
61,780,16
61,786,12
61,793,14
61,801,20
61,802,20
62,18,13
62,30,5
62,111,1
62,129,2
62,208,8
62,219,4
62,222,10
62,229,6
62,238,3
62,264,16
62,269,18
62,281,15
62,290,19
62,310,7
62,312,17
62,375,9
62,385,11
62,425,14
62,477,20
62,758,12
63,213,5
63,315,5
63,384,5
63,486,3
63,487,3
63,493,12
63,495,2
63,499,14
63,521,6
63,529,5
63,530,5
63,531,5
63,550,5
63,555,5
63,556,2
63,637,8
63,638,8
63,657,15
63,658,15
63,660,15
63,681,12
63,704,9
63,705,9
63,716,10
63,717,10
63,718,10
63,727,13
63,728,13
63,729,13
63,730,13
63,731,1
63,732,1
63,733,1
63,734,1
63,738,4
63,742,4
63,756,6
63,787,14
63,788,14
63,789,11
63,790,11
63,791,7
63,792,7
65,65,18
65,70,4
65,73,7
65,75,10
65,79,4
65,82,18
65,86,7
65,89,10
65,95,18
65,129,13
65,131,19
65,132,19
65,133,19
65,143,13
65,214,1
65,215,1
65,285,5
65,354,8
65,373,5
65,400,2
65,406,2
65,492,15
65,498,15
65,544,6
65,548,6
65,549,6
65,615,8
65,620,16
65,622,16
65,642,14
65,664,17
65,667,17
65,685,11
65,686,17
65,702,11
65,717,3
65,718,3
65,755,9
65,769,9
65,776,12
65,780,16
65,786,12
65,793,14
65,801,20
65,802,20
66,260,2
66,459,20
66,486,5
66,487,5
66,499,12
66,510,2
66,527,9
66,534,3
66,536,3
66,537,3
66,538,3
66,539,3
66,541,3
66,626,19
66,637,11
66,638,11
66,639,11
66,718,13
66,728,17
66,729,17
66,731,4
66,732,4
66,733,4
66,734,4
66,740,6
66,742,6
66,756,7
66,787,12
66,788,16
66,789,14
66,790,14
66,791,10
66,849,15
66,853,18
66,855,18
66,858,18
66,907,13
66,918,9
66,919,10
66,920,17
66,949,4
66,952,4
66,1059,9
66,1123,19
66,1125,15
66,1126,15
66,1209,7
66,1232,1
66,1234,1
66,1242,8
66,1244,8
66,1252,16
66,1257,16
66,1259,20
67,65,18
67,70,3
67,72,7
67,73,7
67,75,10
67,79,3
67,82,18
67,86,7
67,89,10
67,95,18
67,129,15
67,131,19
67,132,19
67,143,15
67,214,1
67,215,1
67,285,5
67,354,8
67,373,5
67,400,2
67,406,2
67,492,13
67,498,13
67,544,6
67,548,6
67,549,6
67,615,8
67,622,16
67,642,14
67,664,17
67,667,17
67,685,11
67,686,17
67,702,11
67,717,4
67,718,4
67,769,9
67,776,12
67,780,16
67,786,12
67,793,14
67,801,20
67,802,20
68,17,13
68,87,1
68,131,2
68,200,17
68,209,3
68,218,7
68,233,5
68,234,4
68,269,18
68,272,16
68,280,15
68,297,10
68,313,8
68,376,9
68,382,12
68,429,14
68,584,11
68,668,20
68,781,19
68,786,6
69,213,5
69,315,5
69,384,5
69,486,3
69,487,3
69,493,12
69,495,2
69,499,14
69,521,6
69,529,5
69,530,5
69,531,5
69,550,5
69,555,5
69,556,2
69,637,8
69,638,8
69,657,15
69,658,15
69,660,15
69,681,12
69,704,9
